restaurant_id,restaurant_name,restaurant_address,company_number,company_name,company_status,company_type,incorporation_date,registered_address,sic_codes,confidence,match_reason
21,ASK Italian Plymouth,"Unit 4, 11 Bretonside, Plymouth PL4 0FE, UK",16242792,ABC’S ITALIAN LTD,active,ltd,2025-02-10,"25 Princes Street, Rugby, England, CV21 2LR",,65.86956521739131,"similar_name, active"
86,All Bar One Plymouth,"135 Hoe Rd, Plymouth PL1 3DE, UK",13156710,ALL BAR ONE LTD,dissolved,ltd,2021-01-25,"86-90 Paul Street, London, England, United Kingdom, EC2A 4NE",,50.0,"exact_name, status_dissolved"
11,Armado Lounge,"Units A-D, Part of, 20 The Barbican, Plymouth PL1 2LS, UK",15889415,AA LOUNGE LTD,active,ltd,2024-08-09,"2 Wheatsheaf Parade, St. Lukes Road, Windsor, United Kingdom, SL4 2QH",,62.27272727272727,"similar_name, active"
345,B-Bar,"The Barbican Theatre, Castle St, Plymouth PL1 2NJ, UK",13598786,BBARINA LTD,active,ltd,2021-09-02,"4385, 13598786 - COMPANIES HOUSE DEFAULT ADDRESS, Cardiff, CF14 8LH",,55.909090909090914,"partial_name, active"
310,Bar Rakuda,"11 Quay Rd, Plymouth PL1 2JZ, UK",16803688,RAKUDA HOLDINGS LIMITED,active,ltd,2025-10-22,"7 Sandy Court Ashleigh Way, Langage Business Park, Plymouth, United Kingdom, PL7 5JX",,63.6,"postcode_nearby, plymouth_area, active"
93,Barburrito Plymouth,"6 Quay Rd, Plymouth PL1 2JZ, UK",14584211,ABC PLYMOUTH LTD,active,ltd,2023-01-11,"46 Mayflower Street, Plymouth, England, PL1 1QX",,64.0909090909091,"postcode_match, plymouth_area, active"
88,Beefeater Plymouth,"300 Plymouth Rd, Crabtree, Plymouth PL3 6RW, UK",04361333,BEEFEATER GIN LIMITED,active,ltd,2002-01-28,"20 Montford Place, Kennington, London, England, SE11 5DE",,62.27272727272727,"similar_name, active"
250,Bentley’s Brasserie,"Armada Way, Plymouth PL1 1AR, UK",13590395,BENTLEY'S BARBERS LTD,active,ltd,2021-08-27,"56 High Street, Bushey, England, WD23 3HE",,58.52941176470588,"partial_name, active"
23,Bill's Plymouth,"Drake Circus Shopping Mall, 1 Charles St, Plymouth PL1 1EA, UK",14584211,ABC PLYMOUTH LTD,active,ltd,2023-01-11,"46 Mayflower Street, Plymouth, England, PL1 1QX",,61.470588235294116,"postcode_match, plymouth_area, active"
71,Bistrot Pierre Plymouth,"New Cooperage, Stonehouse, Plymouth PL1 3RP, UK",16177324,BISTROT LTD,active,ltd,2025-01-10,"12 Swan Street, Manchester, England, M4 5JN",,51.666666666666664,"partial_name, active"
