restaurant_id,restaurant_name,restaurant_address,restaurant_postcode
3,Fletcher's Restaurant,,
5,Pier One,,
6,Barbican Kitchen (Original),60 Southside Street Plymouth PL1 2LQ,
7,Honky Tonk Wine Library,,
8,The VOT,,
10,The Village Restaurant,,
11,Armado Lounge,,
12,Àclèaf at Boringdon Hall,"Boringdon Hall Hotel, Boringdon Hill, Colebrook, Plymouth PL7 4DP, UK",
15,Jolly Jacks,,
16,Wagamama Plymouth,,
19,Las Iguanas Plymouth,,
20,Zizzi Plymouth,,
21,ASK Italian Plymouth,,
23,Bill's Plymouth,,
27,Boston Tea Party Plymouth,,
32,McDonald's Plymouth,,
33,KFC Plymouth,"Anson Road, Martlesham Heath , IP5 3RA",
34,Subway Plymouth,,
35,Greggs Plymouth,,
36,The Stable Plymouth,,
37,Cosy Club Plymouth,,
41,Jacka Bakery,,
44,Café Rouge Plymouth,,
45,Frankie & Benny's Plymouth,,
47,Byron Burger Plymouth,,
48,Slug & Lettuce Plymouth,"5–6 Edgar Buildings George Street, Bath, BA1 2EE",
49,Revolution Plymouth,,
50,The Dock,,
51,Loungers - Seco,,
53,River Cottage Canteen Plymouth,,
56,Panchos Burritos,,
57,Gourmet Burger Kitchen Plymouth,,
59,TGI Fridays Plymouth,,
60,Harvester Plymouth,,
61,Toby Carvery Plymouth,,
62,Côte Brasserie Plymouth,,
63,Carluccio's Plymouth,,
65,Domino's Pizza Plymouth,,
66,Papa John's Plymouth,,
67,Wetherspoons - The Gipsy Moth,,
69,Nando's Barbican,"6-7, The High Parade, Streatham High Rd, Streatham, London, SW16 1EX",
70,Plymouth Arts Centre Café,,
71,Bistrot Pierre Plymouth,,
73,Starbucks Drake Circus,,
74,Costa Coffee Plymouth,,
75,Pret A Manger Plymouth,,
76,Prezzo Plymouth,,
80,Turtle Bay Plymouth,,
81,Chiquito Plymouth,,
84,Yo! Sushi Plymouth,,
86,All Bar One Plymouth,,
88,Beefeater Plymouth,,
89,Brewers Fayre Plymouth,,
92,Burger King Plymouth,,
93,Barburrito Plymouth,,
95,Hubbox Plymouth,,
96,Zizzi Plymouth Barbican,,
97,Wildwood Plymouth,,
98,Caffe Nero Plymouth,,
99,The Hungry Horse - Plymouth,"10 Victoria Square, Wolverhampton, West Midlands",
101,Giggling Squid Plymouth,,
102,Pizza Hut Plymouth,"Gapton Hall Road
Great Yarmouth, Norfolk
NR31 0NL",
105,Viva Brazil,,
106,The Thistle Park Brewers Fayre,,
107,The Terrace Cafe,"The Duke of Cornwall Hotel, Plymouth",
110,The Greedy Goose,,
119,Koishii Sushi Bar,"101 Mayflower St, Plymouth",
120,Himalayan Spice,,
122,Plymouth Arts Centre Cafe,,
124,The Terrace Restaurant & Bar,,
130,Arribas Mexican Restaurant,"58 Notte Street, Plymouth, PL1 2AG",
132,Wagamama Royal William Yard,,
141,The Bread & Roses,,
144,Pho Plymouth,"102 Baker St, London W1U 6TL",
145,The Bank Restaurant & Bar,,
146,The Early Bird Cafe,,
147,The Mannamead,,
150,The Blockhouse,,
155,Bella Italia Plymouth,,
157,Seco Lounge,,
162,Pasta Remoli,"Ealing Broadway, London",
165,Urban Reef,,
171,Kuku Indian Restaurant,,
174,The Ship & Castle,,
179,The Edgcumbe Arms,"The Edgcumbe Arms, Cremyll, Cornwall",
183,The Breakfast Club Plymouth,"303 The Westgate, Queen St, Oxford OX1 1PG",
186,Taco Bell Plymouth,,
194,Five Guys Plymouth,,
205,Salumi Bar & Eatery,"18 Millbay Road, Millbay, Plymouth, PL1 3LH",
218,Yukisan Ramen Bar,,
219,Zaika Indian Cuisine,"7 CHALVEDON SQUARE, BASILDON SS13 3QX",
220,The Leandra,"19-21 Frankfort Gate, Plymouth PL1 1QA, UK",
222,Ocean View at The Dome,"Hoe Rd, Plymouth PL1 2NZ, UK",
223,In Seoul,"10, 12 Market Ave, Plymouth PL1 1PQ, UK",
224,Rwandz Restaurant,"12 Cornwall St, Plymouth PL1 1LP, UK",
226,Bonne Santé restaurant & cocktail bar,"Right side entrance, Custom house, The Barbican, Plymouth PL1 2JP, UK",
