our_name,fsa_name,rating,confidence,match_reason
A Taskinha,A Taskinha,5,165.0%,"exact_name, postcode_match, address_match"
Admiral MacBride,The Admiral MacBride,5,158.9%,"similar_name, postcode_match, address_match"
Almanac Cafe,Almanac Cafe,5,115.0%,"exact_name, address_match"
Armado Lounge,Armado Lounge,5,100.0%,exact_name
Arribas Mexican Restaurant,Arribas Restaurant,4,151.8%,"similar_name, postcode_match, address_match"
B-Bar,B Bar,5,153.9%,"similar_name, postcode_match, address_match"
Bamo Restaurant,Bamo Restaurant,5,165.0%,"exact_name, postcode_match, address_match"
Bar Rakuda,Rakuda Kitchen and Cocktail,5,97.4%,"postcode_match, address_match"
Barbican Kitchen (Original),Barbican Kitchen Brasserie,5,94.5%,"partial_name, address_match"
Barbican Kitchen Bar,Barbican Kitchen Brasserie,5,107.0%,"similar_name, address_match"
Bentley’s Brasserie,50 Degrees North Brasserie and Bar,5,115.0%,"postcode_match, address_match"
Bistrot Pierre Plymouth,Bistrot Pierre,5,100.0%,exact_name
Bonne Santé restaurant & cocktail bar,Bonne Sante,5,95.8%,postcode_match
Boom Battle Bar Plymouth,Boom Battle Bar,5,175.0%,"exact_name, postcode_match, address_match"
Boringdon Arms,Boringdon Arms,5,165.0%,"exact_name, postcode_match, address_match"
Boston Tea Party Plymouth,Boston Tea Party,5,100.0%,exact_name
Brass Monkey,The Brass Monkey,5,160.7%,"similar_name, postcode_match, address_match"
BrewDog Plymouth,Nando's,5,105.8%,"postcode_match, address_match"
Burger King Plymouth,Burger King,5,100.0%,exact_name
"Cafe Local, Plymouth Station",Cafe Local,5,119.1%,"postcode_match, address_match"
Cafe Plus,Cafe Plus,4,170.0%,"exact_name, postcode_match, address_match"
Cafe and Bistro Tio Leo,The West Hoe,4,84.3%,postcode_match
Caffe Nero Plymouth,Caffe Nero,5,100.0%,exact_name
Café Bené,Port O Call,4,85.0%,"postcode_match, address_match"
Café Olympus,Olympus,5,123.7%,"partial_name, postcode_match"
Capital DC Tiki Bar & Lounge,Capital DC,5,117.6%,"postcode_match, address_match"
Coffee Shark,Coffee Shark,5,165.0%,"exact_name, postcode_match, address_match"
